job_id,num_gpu,submit_time,iterations,model_name,batch_size,duration,interval,iteration_time,resource_time_0,resource_time_1,resource_time_2,priority
1875,4,3721485000,240041,gpt2,4,103938000,124000,433,0.6,413,20,0
1876,4,0,237254,gpt2,4,102731000,4000,433,0.6,413,20,0
1877,4,0,223912,dqn,128,113076000,4000,505,440,8,0.4,1
1878,4,3721496000,364960,vgg16,16,73357000,3000,201,82,72,67,0
1879,4,0,136081,dqn,128,68721000,4000,505,440,8,0.4,1
1880,4,0,349570,vgg19,16,74109000,3000,212,84,85,73,1
1881,4,3721507000,112673,dqn,128,56900000,4000,505,440,8,0.4,0
1882,4,0,398646,vgg16,16,80128000,4000,201,82,72,67,1
1883,4,0,92034,shufflenet_v2_x1_0,128,81543000,3000,886,703,62,17,1
1884,4,0,881592,vgg16,16,177200000,4000,201,82,72,67,1
1885,4,0,701353,vgg16,16,140972000,4000,201,82,72,67,1
1886,4,3721525000,554794,bert,4,105411000,3000,190,0.5,163,18,0
1887,4,3721529000,135051,shufflenet_v2_x1_0,128,119656000,4000,886,703,62,17,1
1888,4,0,356981,vgg19,16,75680000,4000,212,84,85,73,0
1889,4,3721537000,580436,bert,4,110283000,4000,190,0.5,163,18,1
1890,4,3721540000,123810,a2c,64,65991000,3000,533,502,10,0.3,0
1891,4,3721545000,239630,gpt2,4,103760000,5000,433,0.6,413,20,1
1892,4,3721548000,629910,bert,4,119683000,3000,190,0.5,163,18,1
1893,4,0,800552,vgg16,16,160911000,4000,201,82,72,67,1
1894,4,3721556000,279813,dqn,128,141306000,4000,505,440,8,0.4,0
1895,4,3721559000,199987,shufflenet_v2_x1_0,128,177189000,3000,886,703,62,17,1
1896,4,0,130554,resnet18,128,120241000,4000,921,723,113,73,1
1897,4,0,932310,bert,4,177139000,3000,190,0.5,163,18,1
1898,4,3721571000,603561,vgg19,16,127955000,5000,212,84,85,73,0
1899,4,0,330187,a2c,64,175990000,7000,533,502,10,0.3,1
1900,4,3721582000,301966,dqn,128,152493000,4000,505,440,8,0.4,0
1901,4,0,367926,bert,4,69906000,4000,190,0.5,163,18,0
1902,1,0,429,gpt2,4,183000,74000,426,0.6,410,0,0
1903,1,0,1688,vgg19,16,184000,6000,109,114,80,0,0
1904,1,0,1568,vgg19,16,171000,4000,109,114,80,0,0
1905,1,0,352,a2c,64,182000,6000,517,514,14,0,1
1906,1,3867122000,1733,vgg19,16,189000,4000,109,114,80,0,0
1907,1,0,1803,vgg16,16,193000,4000,107,117,68,0,1
1908,1,3867130000,420,dqn,128,206000,4000,490,446,8,0,1
1909,1,0,15140,vgg16,16,1620000,3000,107,117,68,0,0
1910,1,0,1174,bert,4,209000,4000,178,0.5,160,0,1
1911,1,0,270,resnet18,128,211000,5000,779,711,110,0,1
1912,1,0,1803,vgg16,16,193000,3000,107,117,68,0,1
1913,1,0,397,dqn,128,195000,5000,490,446,8,0,0
1914,1,3867155000,280,shufflenet_v2_x1_0,128,224000,5000,798,706,59,0,0
1915,1,3867159000,971,bert,4,173000,4000,178,0.5,160,0,1
1916,1,0,222,resnet18,128,173000,4000,779,711,110,0,1
1917,1,0,15706,vgg19,16,1712000,6000,109,114,80,0,1
1918,1,3867175000,278,shufflenet_v2_x1_0,128,222000,6000,798,706,59,0,0
1919,1,3867179000,236,resnet18,128,184000,4000,779,711,110,0,1
1920,1,0,3449,bert,4,614000,3000,178,0.5,160,0,0
1921,1,0,386,a2c,64,200000,4000,517,514,14,0,0
1922,1,0,213,resnet18,128,166000,4000,779,711,110,0,0
1923,1,0,386,a2c,64,200000,4000,517,514,14,0,1
1924,1,3867198000,1134,bert,4,202000,4000,178,0.5,160,0,1
1925,1,0,218,shufflenet_v2_x1_0,128,174000,4000,798,706,59,0,0
1926,1,3867206000,225,shufflenet_v2_x1_0,128,180000,4000,798,706,59,0,0
1927,1,3867209000,1691,vgg16,16,181000,3000,107,117,68,0,1
1928,1,0,1807,vgg19,16,197000,4000,109,114,80,0,1
1929,4,0,49393,vgg16,16,9928000,71000,201,82,72,67,1
1930,4,3873009000,9754,resnet18,128,8984000,4000,921,723,113,73,0
1931,4,3873028000,54915,bert,4,10434000,5000,190,0.5,163,18,0
1932,4,0,17574,a2c,64,9367000,8000,533,502,10,0.3,0
1933,4,0,52776,vgg16,16,10608000,53000,201,82,72,67,1
1934,4,0,21990,gpt2,4,9522000,4000,433,0.6,413,20,0
1935,4,3873097000,28766,vgg16,16,5782000,4000,201,82,72,67,1
1936,4,0,10753,resnet18,128,9904000,4000,921,723,113,73,0
1937,4,0,16736,dqn,128,8452000,5000,505,440,8,0.4,0
1938,1,3880445000,61,a2c,64,32000,146000,517,514,14,0,0
1939,1,0,67,dqn,128,33000,4000,490,446,8,0,1
1940,1,0,38,shufflenet_v2_x1_0,128,31000,4000,798,706,59,0,1
1941,1,3880456000,336,vgg16,16,36000,3000,107,117,68,0,0
1942,1,0,51,gpt2,4,22000,4000,426,0.6,410,0,0
1943,1,0,83,dqn,128,41000,4000,490,446,8,0,0
1944,1,0,82,gpt2,4,35000,5000,426,0.6,410,0,1
1945,4,3890306000,33986,dqn,128,17163000,18000,505,440,8,0.4,0
1946,4,0,1027848,a2c,64,547843000,4000,533,502,10,0.3,0
1947,4,0,18970,resnet18,128,17472000,3000,921,723,113,73,0
1948,4,3890317000,21273,resnet18,128,19593000,4000,921,723,113,73,0
1949,4,0,1679357,bert,4,319078000,6000,190,0.5,163,18,1
1950,4,3890327000,56839,resnet18,128,52349000,4000,921,723,113,73,0
1951,4,3890331000,19927,resnet18,128,18353000,4000,921,723,113,73,0
1952,4,0,82306,vgg19,16,17449000,5000,212,84,85,73,1
1953,4,0,86850,vgg16,16,17457000,5000,201,82,72,67,0
1954,1,0,216,shufflenet_v2_x1_0,128,173000,3000,798,706,59,0,1
1955,1,3898367000,1598,vgg16,16,171000,4000,107,117,68,0,0
1956,4,0,88427,shufflenet_v2_x1_0,128,78347000,87000,886,703,62,17,0
1957,4,0,62,resnet18,128,58000,4000,921,723,113,73,0
1958,4,3916165000,211910,dqn,128,107015000,3000,505,440,8,0.4,1
1959,4,0,32923,resnet18,128,30323000,5000,921,723,113,73,1
1960,4,0,198,dqn,128,100000,4000,505,440,8,0.4,0
1961,4,3916185000,33295,shufflenet_v2_x1_0,128,29500000,11000,886,703,62,17,0
1962,4,3916188000,396063,bert,4,75252000,3000,190,0.5,163,18,1
1963,4,3916193000,64831,gpt2,4,28072000,5000,433,0.6,413,20,1
1964,8,4047477000,15345,vgg16,16,3284000,7000,214,82,75,66,1
1965,1,0,12055,vgg19,16,1314000,183000,109,114,80,0,1
1966,1,4098909000,325,shufflenet_v2_x1_0,128,260000,3000,798,706,59,0,1
1967,1,4098913000,535,gpt2,4,228000,4000,426,0.6,410,0,0
1968,1,4098966000,336,a2c,64,174000,53000,517,514,14,0,0
1969,1,0,478,gpt2,4,204000,4000,426,0.6,410,0,1
1970,1,4098974000,1981,vgg16,16,212000,4000,107,117,68,0,1
1971,1,0,367,dqn,128,180000,3000,490,446,8,0,1
1972,1,4098980000,389,dqn,128,191000,3000,490,446,8,0,0
1973,1,4098984000,389,dqn,128,191000,4000,490,446,8,0,0
1974,8,0,18096,shufflenet_v2_x1_0,128,17318000,35000,957,769,57,10,0
1975,8,0,397078,resnet18,128,401049000,174000,1010,784,117,77,0
1976,8,4217249000,4954,dqn,128,2522000,152000,509,435,8,0.5,1
1977,8,0,2784,shufflenet_v2_x1_0,128,2665000,37000,957,769,57,10,0
1978,4,0,643196,dqn,128,324814000,42000,505,440,8,0.4,0
1979,4,0,1546532,a2c,64,824302000,12000,533,502,10,0.3,0
1980,4,4343676000,33249,gpt2,4,14397000,14000,433,0.6,413,20,0
1981,4,4343680000,27001,a2c,64,14392000,4000,533,502,10,0.3,1
1982,4,0,16248,shufflenet_v2_x1_0,128,14396000,69000,886,703,62,17,1
1983,4,0,67910,vgg19,16,14397000,14000,212,84,85,73,1
1984,8,0,22513,vgg19,16,5088000,1000,226,82,88,60,1
1985,8,4387562000,7494067,bert,4,1438861000,91000,192,0.5,167,59,1
1986,4,4387854000,75815,bert,4,14405000,166000,190,0.5,163,18,1
1987,4,4387864000,68787,vgg19,16,14583000,10000,212,84,85,73,1
1988,4,4390097000,1171424,a2c,64,624369000,26000,533,502,10,0.3,0
1989,4,4390118000,121058,a2c,64,64524000,21000,533,502,10,0.3,1
1990,4,0,648750,gpt2,4,280909000,8000,433,0.6,413,20,1
1991,4,4440505000,3626,bert,4,689000,35000,190,0.5,163,18,0
1992,4,0,782,shufflenet_v2_x1_0,128,693000,3000,886,703,62,17,0
1993,4,0,73,bert,4,14000,13000,190,0.5,163,18,0
1994,4,0,1446,a2c,64,771000,4000,533,502,10,0.3,0
1995,4,4441669000,1914,gpt2,4,829000,4000,433,0.6,413,20,1
1996,4,0,923,shufflenet_v2_x1_0,128,818000,3000,886,703,62,17,1
1997,4,4441679000,4059,vgg16,16,816000,6000,201,82,72,67,1
1998,4,4441682000,871,resnet18,128,803000,3000,921,723,113,73,1
1999,4,0,3778,vgg19,16,801000,5000,212,84,85,73,0
2000,4,0,1822,gpt2,4,789000,5000,433,0.6,413,20,1
2001,4,4441697000,4094,bert,4,778000,5000,190,0.5,163,18,0
2002,4,4441700000,841,resnet18,128,775000,3000,921,723,113,73,0
2003,4,0,847,bert,4,161000,4000,190,0.5,163,18,1
2004,4,4441709000,429,a2c,64,229000,5000,533,502,10,0.3,0
2005,4,0,277,dqn,128,140000,3000,505,440,8,0.4,0
2006,4,4441716000,470,a2c,64,251000,4000,533,502,10,0.3,0
2007,4,4441719000,29,dqn,128,15000,3000,505,440,8,0.4,1
2008,4,0,6,shufflenet_v2_x1_0,128,6000,72000,886,703,62,17,1
2009,4,0,13,dqn,128,7000,0,505,440,8,0.4,1
2010,4,4441939000,18,vgg19,16,4000,16000,212,84,85,73,0
2011,4,4441942000,7,resnet18,128,7000,3000,921,723,113,73,1
2012,4,0,14,shufflenet_v2_x1_0,128,13000,2000,886,703,62,17,1
2013,4,4441998000,33,vgg19,16,7000,6000,212,84,85,73,0
2014,4,0,23,gpt2,4,10000,20000,433,0.6,413,20,0
2015,4,4442034000,29,vgg16,16,6000,16000,201,82,72,67,0
2016,4,4442125000,51,vgg19,16,11000,4000,212,84,85,73,0
2017,4,0,143766,vgg16,16,28897000,85000,201,82,72,67,0
2018,4,0,69418,a2c,64,37000000,4000,533,502,10,0.3,1
2019,4,0,238731,bert,4,45359000,5000,190,0.5,163,18,0
2020,4,0,69,gpt2,4,30000,4000,433,0.6,413,20,0
2021,4,4442557000,88891,resnet18,128,81869000,4000,921,723,113,73,0
2022,4,0,167844,a2c,64,89461000,4000,533,502,10,0.3,1
2023,4,4442565000,141522,shufflenet_v2_x1_0,128,125389000,4000,886,703,62,17,0
2024,4,0,247457,a2c,64,131895000,3000,533,502,10,0.3,0
2025,4,0,361713,gpt2,4,156622000,4000,433,0.6,413,20,1
2026,4,4442576000,1131268,bert,4,214941000,4000,190,0.5,163,18,0
2027,4,4442579000,496277,gpt2,4,214888000,3000,433,0.6,413,20,1
2028,4,0,346,dqn,128,175000,4000,505,440,8,0.4,0
2029,4,0,1014216,vgg19,16,215014000,4000,212,84,85,73,1
2030,4,0,63469,resnet18,128,58455000,32000,921,723,113,73,1
2031,4,0,998561,vgg19,16,211695000,5000,212,84,85,73,1
2032,1,0,2813,vgg16,16,301000,234000,107,117,68,0,0
2033,1,4469118000,1112,vgg16,16,119000,3000,107,117,68,0,1
2034,1,4469121000,604,dqn,128,296000,3000,490,446,8,0,1
2035,1,0,225,resnet18,128,176000,75000,779,711,110,0,1
2036,1,4469201000,427,gpt2,4,182000,5000,426,0.6,410,0,0
2037,1,0,350,a2c,64,181000,5000,517,514,14,0,0
2038,1,4469210000,2074,vgg16,16,222000,4000,107,117,68,0,1
2039,1,0,394,resnet18,128,307000,3000,779,711,110,0,0
2040,1,4469218000,2366,vgg19,16,258000,5000,109,114,80,0,1
2041,1,4469221000,2752,vgg19,16,300000,3000,109,114,80,0,1
2042,1,0,951,dqn,128,466000,4000,490,446,8,0,1
2043,1,4469228000,3385,vgg19,16,369000,3000,109,114,80,0,1
2044,1,4469232000,500,shufflenet_v2_x1_0,128,399000,4000,798,706,59,0,1
2045,1,0,3112,bert,4,554000,3000,178,0.5,160,0,1
2046,1,0,4523,vgg16,16,484000,4000,107,117,68,0,1
2047,1,0,1073,dqn,128,526000,3000,490,446,8,0,1
2048,4,4491980000,65690,gpt2,4,28444000,212000,433,0.6,413,20,0
2049,4,0,16246,shufflenet_v2_x1_0,128,14394000,1000,886,703,62,17,0
2050,4,0,73828,shufflenet_v2_x1_0,128,65412000,8000,886,703,62,17,0
2051,4,4491994000,15633,resnet18,128,14398000,5000,921,723,113,73,0
2052,4,0,15635,resnet18,128,14400000,1000,921,723,113,73,0
2053,4,0,28514,dqn,128,14400000,9000,505,440,8,0.4,0
2054,4,4492011000,28495,dqn,128,14390000,7000,505,440,8,0.4,1
2055,4,4492019000,132517,gpt2,4,57380000,8000,433,0.6,413,20,1
2056,4,4492021000,240944,dqn,128,121677000,2000,505,440,8,0.4,1
2057,4,0,75,dqn,128,38000,112000,505,440,8,0.4,1
2058,1,4495029000,373,vgg16,16,40000,25000,107,117,68,0,1
2059,1,0,490,gpt2,4,209000,4000,426,0.6,410,0,0
2060,1,4495036000,1770,vgg19,16,193000,3000,109,114,80,0,0
2061,1,0,288,resnet18,128,225000,4000,779,711,110,0,1
2062,1,4495043000,273,shufflenet_v2_x1_0,128,218000,3000,798,706,59,0,1
2063,1,4495047000,2579,vgg16,16,276000,4000,107,117,68,0,0
2064,1,0,2651,vgg19,16,289000,4000,109,114,80,0,0
2065,1,0,659,a2c,64,341000,3000,517,514,14,0,0
2066,1,4495058000,3448,vgg16,16,369000,4000,107,117,68,0,1
2067,1,0,3770,vgg19,16,411000,3000,109,114,80,0,0
2068,1,0,4009,vgg19,16,437000,4000,109,114,80,0,0
2069,1,4495069000,1115,gpt2,4,475000,4000,426,0.6,410,0,1
2070,1,0,4733,vgg19,16,516000,4000,109,114,80,0,1
2071,1,0,241,shufflenet_v2_x1_0,128,193000,132000,798,706,59,0,1
2072,4,4495369000,242,bert,4,46000,6000,190,0.5,163,18,1
2073,4,4495373000,278,bert,4,53000,4000,190,0.5,163,18,0
2074,4,0,118,dqn,128,60000,4000,505,440,8,0.4,0
2075,4,4495384000,129,gpt2,4,56000,7000,433,0.6,413,20,1
2076,4,0,202,vgg19,16,43000,5000,212,84,85,73,0
2077,4,4495389000,83,dqn,128,42000,0,505,440,8,0.4,1
2078,4,4495392000,198,vgg19,16,42000,3000,212,84,85,73,0
2079,4,4495397000,284,bert,4,54000,5000,190,0.5,163,18,0
2080,4,0,198,gpt2,4,86000,7000,433,0.6,413,20,0
2081,4,0,122,dqn,128,62000,4000,505,440,8,0.4,0
2082,4,0,264,vgg19,16,56000,3000,212,84,85,73,0
2083,4,0,78,a2c,64,42000,6000,533,502,10,0.3,1
2084,4,0,172,dqn,128,87000,5000,505,440,8,0.4,1
2085,4,4495429000,42,shufflenet_v2_x1_0,128,38000,6000,886,703,62,17,0
2086,4,0,51621,dqn,128,26069000,48000,505,440,8,0.4,1
2087,4,4496485000,38735,shufflenet_v2_x1_0,128,34320000,4000,886,703,62,17,1
2088,4,0,77534,dqn,128,39155000,4000,505,440,8,0.4,1
2089,4,4496493000,156567,vgg16,16,31470000,4000,201,82,72,67,1
2090,4,0,76637,dqn,128,38702000,4000,505,440,8,0.4,1
2091,4,0,46912,resnet18,128,43206000,4000,921,723,113,73,0
2092,4,4496505000,96971,resnet18,128,89311000,4000,921,723,113,73,1
2093,4,4496509000,251487,gpt2,4,108894000,4000,433,0.6,413,20,1
2094,4,4496513000,229748,a2c,64,122456000,4000,533,502,10,0.3,0
2095,4,4496519000,318988,gpt2,4,138122000,6000,433,0.6,413,20,1
2096,4,0,531736,vgg16,16,106879000,5000,201,82,72,67,0
2097,4,4496532000,54480,gpt2,4,23590000,8000,433,0.6,413,20,1
2098,4,0,557,vgg16,16,112000,7000,201,82,72,67,0
2099,4,4497410000,636437,vgg16,16,127924000,17000,201,82,72,67,0
2100,4,4524584000,71631,vgg16,16,14398000,88000,201,82,72,67,1
2101,4,4524588000,27016,a2c,64,14400000,4000,533,502,10,0.3,0
2102,4,4524591000,67910,vgg19,16,14397000,3000,212,84,85,73,1
2103,4,4524606000,28516,dqn,128,14401000,15000,505,440,8,0.4,1
2104,4,4524620000,27015,a2c,64,14399000,14000,533,502,10,0.3,1
2105,4,4524626000,67900,vgg19,16,14395000,6000,212,84,85,73,1
2106,1,4688372000,261,shufflenet_v2_x1_0,128,209000,102000,798,706,59,0,0
2107,1,0,1258,bert,4,224000,4000,178,0.5,160,0,1
2108,1,0,235,shufflenet_v2_x1_0,128,188000,4000,798,706,59,0,0
2109,1,4688383000,2327,vgg16,16,249000,3000,107,117,68,0,1
2110,1,0,302,resnet18,128,236000,4000,779,711,110,0,1
2111,1,0,225,shufflenet_v2_x1_0,128,180000,3000,798,706,59,0,0
2112,1,0,355,a2c,64,184000,3000,517,514,14,0,0
2113,1,4688397000,1044,bert,4,186000,4000,178,0.5,160,0,0
2114,1,4688401000,1747,vgg16,16,187000,4000,107,117,68,0,1
2115,1,0,1095,bert,4,195000,3000,178,0.5,160,0,1
2116,1,4688408000,1963,vgg19,16,214000,4000,109,114,80,0,1
2117,1,0,469,gpt2,4,200000,3000,426,0.6,410,0,0
2118,1,0,256,resnet18,128,200000,3000,779,711,110,0,0
2119,4,0,67900,vgg19,16,14395000,6000,212,84,85,73,1
2120,4,0,136423,dqn,128,68894000,17000,505,440,8,0.4,1
2121,4,4760855000,98879,gpt2,4,42815000,10000,433,0.6,413,20,1
2122,4,0,52686,resnet18,128,48524000,6000,921,723,113,73,1
2123,4,0,91457,vgg16,16,18383000,1000,201,82,72,67,0
2124,4,4760876000,18556,gpt2,4,8035000,5000,433,0.6,413,20,0
2125,4,0,594971,vgg19,16,126134000,32000,212,84,85,73,1
2126,1,0,2467,vgg19,16,269000,10000,109,114,80,0,0
2127,1,0,673,gpt2,4,287000,3000,426,0.6,410,0,1
2128,1,0,1606,bert,4,286000,4000,178,0.5,160,0,1
2129,1,4828505000,573,dqn,128,281000,4000,490,446,8,0,0
2130,1,4828508000,575,dqn,128,282000,3000,490,446,8,0,1
2131,1,4828513000,2803,vgg16,16,300000,5000,107,117,68,0,1
2132,1,4828516000,2788,vgg19,16,304000,3000,109,114,80,0,1
2133,1,0,2834,vgg19,16,309000,4000,109,114,80,0,0
2134,1,4844240000,410,dqn,128,201000,243000,490,446,8,0,1
2135,1,4844246000,426,dqn,128,209000,6000,490,446,8,0,0
2136,1,4844250000,441,gpt2,4,188000,4000,426,0.6,410,0,0
2137,1,0,462,gpt2,4,197000,4000,426,0.6,410,0,0
2138,1,4844257000,2165,vgg19,16,236000,3000,109,114,80,0,1
2139,1,0,310,resnet18,128,242000,4000,779,711,110,0,1
2140,1,4844264000,1295,gpt2,4,552000,3000,426,0.6,410,0,1
2141,1,4844268000,1898,bert,4,338000,4000,178,0.5,160,0,1
2142,1,0,3345,vgg16,16,358000,3000,107,117,68,0,0
2143,1,4844275000,762,a2c,64,394000,4000,517,514,14,0,0
2144,1,4844279000,2432,bert,4,433000,4000,178,0.5,160,0,0
2145,1,4844284000,592,shufflenet_v2_x1_0,128,473000,5000,798,706,59,0,1
2146,1,0,1028,dqn,128,504000,8000,490,446,8,0,0
2147,4,4869521000,112551,a2c,64,59990000,51000,533,502,10,0.3,0
2148,4,4869525000,107742,dqn,128,54410000,4000,505,440,8,0.4,0
2149,4,0,76640,resnet18,128,70586000,5000,921,723,113,73,1
2150,4,4869535000,213157,gpt2,4,92297000,5000,433,0.6,413,20,1
2151,4,0,220630,a2c,64,117596000,5000,533,502,10,0.3,0
2152,4,4869543000,286417,dqn,128,144641000,3000,505,440,8,0.4,0
2153,4,0,387055,gpt2,4,167595000,6000,433,0.6,413,20,0
2154,4,0,373,vgg16,16,75000,13000,201,82,72,67,0
2155,4,4869955000,76,resnet18,128,70000,4000,921,723,113,73,1
2156,4,4869959000,111631,bert,4,21210000,4000,190,0.5,163,18,0
2157,4,0,23648,resnet18,128,21780000,4000,921,723,113,73,0
2158,4,4869966000,29651,shufflenet_v2_x1_0,128,26271000,3000,886,703,62,17,1
2159,4,4869970000,53019,dqn,128,26775000,4000,505,440,8,0.4,0
2160,4,4869973000,77750,gpt2,4,33666000,3000,433,0.6,413,20,0
2161,4,4869978000,38601,resnet18,128,35552000,5000,921,723,113,73,1
2162,4,0,74347,a2c,64,39627000,3000,533,502,10,0.3,0
2163,4,0,282773,bert,4,53727000,4000,190,0.5,163,18,1
2164,4,0,263622,vgg19,16,55888000,4000,212,84,85,73,1
2165,4,4869992000,117429,a2c,64,62590000,3000,533,502,10,0.3,1
2166,4,4869996000,171473,gpt2,4,74248000,4000,433,0.6,413,20,0
2167,4,4871823000,21173,shufflenet_v2_x1_0,128,18760000,15000,886,703,62,17,0
2168,4,4871827000,36172,a2c,64,19280000,4000,533,502,10,0.3,0
2169,1,4913770000,179,bert,4,32000,8000,178,0.5,160,0,0
2170,1,4913774000,297,bert,4,53000,4000,178,0.5,160,0,1
2171,1,0,6814,bert,4,1213000,4000,178,0.5,160,0,0
2172,1,4913782000,335,shufflenet_v2_x1_0,128,268000,4000,798,706,59,0,0
2173,1,0,286,bert,4,51000,1000,178,0.5,160,0,0
2174,1,4913790000,72,shufflenet_v2_x1_0,128,58000,5000,798,706,59,0,0
2175,1,4913793000,131,gpt2,4,56000,3000,426,0.6,410,0,1
2176,1,0,977,bert,4,174000,0,178,0.5,160,0,0
2177,1,4913818000,355,vgg16,16,38000,0,107,117,68,0,1
2178,1,4913821000,61,shufflenet_v2_x1_0,128,49000,3000,798,706,59,0,1
2179,1,4913826000,1592,shufflenet_v2_x1_0,128,1271000,0,798,706,59,0,1
2180,1,0,10906,vgg16,16,1167000,3000,107,117,68,0,1
2181,1,4913833000,402,a2c,64,208000,4000,517,514,14,0,1
2182,1,0,79,a2c,64,41000,4000,517,514,14,0,1
2183,1,0,50,shufflenet_v2_x1_0,128,40000,4000,798,706,59,0,1
2184,1,4913845000,1570,vgg16,16,168000,4000,107,117,68,0,0
2185,1,0,388,a2c,64,201000,4000,517,514,14,0,1
2186,1,4913852000,606,bert,4,108000,1000,178,0.5,160,0,1
2187,1,0,336,vgg16,16,36000,0,107,117,68,0,1
2188,1,0,235,bert,4,42000,4000,178,0.5,160,0,0
2189,4,4925426000,137410,vgg19,16,29131000,34000,212,84,85,73,1
2190,4,0,127790,resnet18,128,117695000,21000,921,723,113,73,1
2191,4,4925451000,1125288,vgg16,16,226183000,4000,201,82,72,67,0
2192,4,4925459000,118,dqn,128,60000,8000,505,440,8,0.4,0
2193,4,4925463000,954752,bert,4,181403000,4000,190,0.5,163,18,1
2194,4,0,134636,vgg19,16,28543000,14000,212,84,85,73,1
2195,4,4925983000,1150346,gpt2,4,498100000,113000,433,0.6,413,20,0
2196,4,0,2515721,vgg16,16,505660000,2000,201,82,72,67,1
2197,4,4925992000,2660689,bert,4,505531000,0,190,0.5,163,18,0
2198,4,4925996000,4004,vgg16,16,805000,4000,201,82,72,67,0
2199,4,4925998000,1000480,a2c,64,533256000,2000,533,502,10,0.3,0
2200,4,0,2401292,vgg19,16,509074000,2000,212,84,85,73,1
2201,4,0,1453535,gpt2,4,629381000,2000,433,0.6,413,20,0
2202,4,0,1112,resnet18,128,1025000,168000,921,723,113,73,1
2203,4,0,1136364,gpt2,4,492046000,17000,433,0.6,413,20,1
2204,4,4926392000,2446393,vgg16,16,491725000,39000,201,82,72,67,0
2205,4,4926425000,3107536,bert,4,590432000,33000,190,0.5,163,18,0
2206,1,0,502,a2c,64,260000,45000,517,514,14,0,0
2207,1,4927119000,427,a2c,64,221000,4000,517,514,14,0,1
2208,1,0,273,shufflenet_v2_x1_0,128,218000,4000,798,706,59,0,0
2209,1,0,2542,vgg16,16,272000,3000,107,117,68,0,1
2210,1,4927130000,3037,vgg16,16,325000,4000,107,117,68,0,0
2211,1,0,478,shufflenet_v2_x1_0,128,382000,4000,798,706,59,0,1
2212,1,4927138000,535,shufflenet_v2_x1_0,128,427000,4000,798,706,59,0,0
2213,1,4927141000,5128,vgg19,16,559000,3000,109,114,80,0,1
2214,1,4927145000,1678,vgg19,16,183000,4000,109,114,80,0,0
2215,1,0,305,a2c,64,158000,4000,517,514,14,0,1
2216,1,4927153000,3598,vgg16,16,385000,4000,107,117,68,0,1
2217,1,0,1028,bert,4,183000,3000,178,0.5,160,0,0
2218,1,4927160000,1605,vgg19,16,175000,4000,109,114,80,0,0
2219,1,4927164000,383,dqn,128,188000,4000,490,446,8,0,0
2220,1,0,870,bert,4,155000,5000,178,0.5,160,0,0
2221,1,4927172000,352,gpt2,4,150000,3000,426,0.6,410,0,0
2222,1,0,218,resnet18,128,170000,4000,779,711,110,0,1
2223,1,0,196,resnet18,128,153000,4000,779,711,110,0,1
2224,4,0,172253,vgg16,16,34623000,53000,201,82,72,67,1
2225,4,5020140000,756556,vgg19,16,160390000,16000,212,84,85,73,0
2226,4,0,130430,shufflenet_v2_x1_0,128,115561000,2000,886,703,62,17,1
2227,4,5021835000,1787605,gpt2,4,774033000,23000,433,0.6,413,20,1
2228,4,0,3256778,vgg19,16,690437000,3000,212,84,85,73,0
2229,4,5021840000,4153825,vgg16,16,834919000,2000,201,82,72,67,1
2230,4,5021842000,97,resnet18,128,90000,2000,921,723,113,73,1
2231,4,5021851000,1164256,shufflenet_v2_x1_0,128,1031531000,9000,886,703,62,17,1
2232,4,5021855000,6339289,bert,4,1204465000,4000,190,0.5,163,18,0
2233,4,5021857000,1705902,dqn,128,861481000,2000,505,440,8,0.4,1
2234,4,0,813757,resnet18,128,749471000,0,921,723,113,73,0
2235,4,5021873000,1885403,dqn,128,952129000,2000,505,440,8,0.4,0
2236,4,5054873000,67891,vgg19,16,14393000,3000,212,84,85,73,1
2237,4,0,75805,bert,4,14403000,154000,190,0.5,163,18,1
2238,4,5212903000,16250,shufflenet_v2_x1_0,128,14398000,75000,886,703,62,17,0
2239,4,0,166816,vgg19,16,35365000,15000,212,84,85,73,1
2240,4,5212922000,328756,dqn,128,166022000,4000,505,440,8,0.4,1
2241,4,0,5070,vgg19,16,1075000,9000,212,84,85,73,1
2242,1,0,439,shufflenet_v2_x1_0,128,351000,10000,798,706,59,0,1
2243,4,0,9626,bert,4,1829000,203000,190,0.5,163,18,1
2244,4,5452670000,1973,a2c,64,1052000,55000,533,502,10,0.3,1
2245,2,0,21267,vgg16,16,4062000,63000,191,114,72,40,1
2246,2,5560635000,4591,resnet18,128,4045000,13000,881,687,110,95,1
2247,2,0,4778,shufflenet_v2_x1_0,128,4062000,1000,850,747,58,18,0
2248,2,0,8728,gpt2,4,4050000,4000,464,0.7,416,40,0
2249,2,0,20712,bert,4,4039000,15000,195,0.5,163,18,0
2250,2,0,20942,vgg16,16,4000000,4000,191,114,72,40,1
2251,2,0,3634,vgg19,16,745000,282000,205,115,83,41,0
2252,2,0,3846,bert,4,750000,2000,195,0.5,163,18,0
2253,2,5563957000,832,resnet18,128,733000,4000,881,687,110,95,0
2254,2,5563972000,557,resnet18,128,491000,15000,881,687,110,95,0
2255,2,5563988000,3696,vgg16,16,706000,16000,191,114,72,40,0
2256,2,0,3769,vgg16,16,720000,4000,191,114,72,40,1
2257,4,5564794000,1253889,bert,4,238239000,208000,190,0.5,163,18,0
2258,4,5564802000,1194896,vgg19,16,253318000,8000,212,84,85,73,1
2259,4,0,1183248,vgg16,16,237833000,11000,201,82,72,67,0
2260,4,5564814000,411288,a2c,64,219217000,1000,533,502,10,0.3,1
